com.argyads.demo.app-debug-0 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\packaged_res\debug\packageDebugResources
com.argyads.demo.app-pngs-1 C:\Adquimo\argyads-sdk-demo\app\build\generated\res\pngs\debug
com.argyads.demo.app-resValues-2 C:\Adquimo\argyads-sdk-demo\app\build\generated\res\resValues\debug
com.argyads.demo.app-packageDebugResources-3 C:\Adquimo\argyads-sdk-demo\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.argyads.demo.app-packageDebugResources-4 C:\Adquimo\argyads-sdk-demo\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.argyads.demo.app-debug-5 C:\Adquimo\argyads-sdk-demo\app\build\intermediates\merged_res\debug\mergeDebugResources
com.argyads.demo.app-debug-6 C:\Adquimo\argyads-sdk-demo\app\src\debug\res
com.argyads.demo.app-main-7 C:\Adquimo\argyads-sdk-demo\app\src\main\res
com.argyads.demo.app-ui-util-release-8 C:\Users\Legion 5\.gradle\caches\8.9\transforms\015f4a25b790995a82ade83edac044dc\transformed\ui-util-release\res
com.argyads.demo.app-lifecycle-viewmodel-ktx-2.8.7-9 C:\Users\Legion 5\.gradle\caches\8.9\transforms\075c8f554681aaee0a3824ca84a3a53b\transformed\lifecycle-viewmodel-ktx-2.8.7\res
com.argyads.demo.app-viewpager2-1.0.0-10 C:\Users\Legion 5\.gradle\caches\8.9\transforms\07e935b34f9d88c29054122bc4de865c\transformed\viewpager2-1.0.0\res
com.argyads.demo.app-lifecycle-livedata-core-ktx-2.8.7-11 C:\Users\Legion 5\.gradle\caches\8.9\transforms\0980fe3fbec26dfca87abeb73d00a18e\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.argyads.demo.app-emoji2-1.3.0-12 C:\Users\Legion 5\.gradle\caches\8.9\transforms\0ccf18cfd355fbdf6d7603a616a45399\transformed\emoji2-1.3.0\res
com.argyads.demo.app-lifecycle-livedata-2.8.7-13 C:\Users\Legion 5\.gradle\caches\8.9\transforms\1134a0aa87a86d3a354887d1aef502cf\transformed\lifecycle-livedata-2.8.7\res
com.argyads.demo.app-lifecycle-livedata-core-2.8.7-14 C:\Users\Legion 5\.gradle\caches\8.9\transforms\15e6a18036d16e77286b67d3d04aeedd\transformed\lifecycle-livedata-core-2.8.7\res
com.argyads.demo.app-ads-adservices-1.0.0-beta05-15 C:\Users\Legion 5\.gradle\caches\8.9\transforms\1f6923643dadb7ffef0c9a699bbfe32b\transformed\ads-adservices-1.0.0-beta05\res
com.argyads.demo.app-activity-1.10.0-16 C:\Users\Legion 5\.gradle\caches\8.9\transforms\201d1f664ff376374ff28f75bd529222\transformed\activity-1.10.0\res
com.argyads.demo.app-activity-compose-1.10.0-17 C:\Users\Legion 5\.gradle\caches\8.9\transforms\20a528b5e63acd61e93eaf04c31dfcd8\transformed\activity-compose-1.10.0\res
com.argyads.demo.app-ui-text-release-18 C:\Users\Legion 5\.gradle\caches\8.9\transforms\24608c397af483af52f0fdf2f3e61e5c\transformed\ui-text-release\res
com.argyads.demo.app-savedstate-1.2.1-19 C:\Users\Legion 5\.gradle\caches\8.9\transforms\27906fa278bc71de82ecc98b8388057f\transformed\savedstate-1.2.1\res
com.argyads.demo.app-fragment-1.5.4-20 C:\Users\Legion 5\.gradle\caches\8.9\transforms\2860a33956181345381e36f5581a29a6\transformed\fragment-1.5.4\res
com.argyads.demo.app-play-services-base-18.0.0-21 C:\Users\Legion 5\.gradle\caches\8.9\transforms\3782246ecc27b9b044bda868737dbe1b\transformed\play-services-base-18.0.0\res
com.argyads.demo.app-ui-release-22 C:\Users\Legion 5\.gradle\caches\8.9\transforms\39111ba7d36a072206c0aa9bea9eca71\transformed\ui-release\res
com.argyads.demo.app-material-release-23 C:\Users\Legion 5\.gradle\caches\8.9\transforms\399da0c1644c927810d451de04d91166\transformed\material-release\res
com.argyads.demo.app-core-runtime-2.2.0-24 C:\Users\Legion 5\.gradle\caches\8.9\transforms\3bc2921dee148c2e431912296105acee\transformed\core-runtime-2.2.0\res
com.argyads.demo.app-ads-adservices-java-1.0.0-beta05-25 C:\Users\Legion 5\.gradle\caches\8.9\transforms\3de85e969c6fd48b6caedad5c41af0c0\transformed\ads-adservices-java-1.0.0-beta05\res
com.argyads.demo.app-emoji2-views-helper-1.3.0-26 C:\Users\Legion 5\.gradle\caches\8.9\transforms\41ec8a2f2bef43d0c787d0b42b79705b\transformed\emoji2-views-helper-1.3.0\res
com.argyads.demo.app-webkit-1.11.0-alpha02-27 C:\Users\Legion 5\.gradle\caches\8.9\transforms\442a0fd2ffc296f3cd6a682664774112\transformed\webkit-1.11.0-alpha02\res
com.argyads.demo.app-animation-release-28 C:\Users\Legion 5\.gradle\caches\8.9\transforms\4c7ece5ed872adb2723bfdaf79a8b3a5\transformed\animation-release\res
com.argyads.demo.app-ui-unit-release-29 C:\Users\Legion 5\.gradle\caches\8.9\transforms\51a26c20afdbda1b81226d606e638a7f\transformed\ui-unit-release\res
com.argyads.demo.app-coordinatorlayout-1.1.0-30 C:\Users\Legion 5\.gradle\caches\8.9\transforms\548db74cd55a2d2c63910f02ed6fb267\transformed\coordinatorlayout-1.1.0\res
com.argyads.demo.app-annotation-experimental-1.4.1-31 C:\Users\Legion 5\.gradle\caches\8.9\transforms\54b7fb27bb46d2be48e1142e399e6778\transformed\annotation-experimental-1.4.1\res
com.argyads.demo.app-work-runtime-2.7.0-32 C:\Users\Legion 5\.gradle\caches\8.9\transforms\559e2f958cf241807dd77383c0ed1f32\transformed\work-runtime-2.7.0\res
com.argyads.demo.app-ui-geometry-release-33 C:\Users\Legion 5\.gradle\caches\8.9\transforms\6228483517d528cae4528076633aebb8\transformed\ui-geometry-release\res
com.argyads.demo.app-material3-release-34 C:\Users\Legion 5\.gradle\caches\8.9\transforms\6b0de8b951c44de8037355fa9de9e3c7\transformed\material3-release\res
com.argyads.demo.app-recyclerview-1.1.0-35 C:\Users\Legion 5\.gradle\caches\8.9\transforms\6c641515de9a43449e4167e8dda9a73f\transformed\recyclerview-1.1.0\res
