com.argyads.android-sdk-pngs-0 C:\Adquimo\argyads-sdk-demo\android-sdk\build\generated\res\pngs\release
com.argyads.android-sdk-resValues-1 C:\Adquimo\argyads-sdk-demo\android-sdk\build\generated\res\resValues\release
com.argyads.android-sdk-mergeReleaseResources-2 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.argyads.android-sdk-mergeReleaseResources-3 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.argyads.android-sdk-release-4 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\merged_res\release\mergeReleaseResources
com.argyads.android-sdk-main-5 C:\Adquimo\argyads-sdk-demo\android-sdk\src\main\res
com.argyads.android-sdk-release-6 C:\Adquimo\argyads-sdk-demo\android-sdk\src\release\res
com.argyads.android-sdk-viewpager2-1.0.0-7 C:\Users\Legion 5\.gradle\caches\8.9\transforms\07e935b34f9d88c29054122bc4de865c\transformed\viewpager2-1.0.0\res
com.argyads.android-sdk-emoji2-1.3.0-8 C:\Users\Legion 5\.gradle\caches\8.9\transforms\0ccf18cfd355fbdf6d7603a616a45399\transformed\emoji2-1.3.0\res
com.argyads.android-sdk-lifecycle-viewmodel-2.6.2-9 C:\Users\Legion 5\.gradle\caches\8.9\transforms\170b7f33ff046f10215095388dbe6646\transformed\lifecycle-viewmodel-2.6.2\res
com.argyads.android-sdk-lifecycle-process-2.6.2-10 C:\Users\Legion 5\.gradle\caches\8.9\transforms\1bbf762533028388a392f8412e0d2414\transformed\lifecycle-process-2.6.2\res
com.argyads.android-sdk-ads-adservices-1.0.0-beta05-11 C:\Users\Legion 5\.gradle\caches\8.9\transforms\1f6923643dadb7ffef0c9a699bbfe32b\transformed\ads-adservices-1.0.0-beta05\res
com.argyads.android-sdk-savedstate-1.2.1-12 C:\Users\Legion 5\.gradle\caches\8.9\transforms\27906fa278bc71de82ecc98b8388057f\transformed\savedstate-1.2.1\res
com.argyads.android-sdk-fragment-1.5.4-13 C:\Users\Legion 5\.gradle\caches\8.9\transforms\2860a33956181345381e36f5581a29a6\transformed\fragment-1.5.4\res
com.argyads.android-sdk-profileinstaller-1.3.1-14 C:\Users\Legion 5\.gradle\caches\8.9\transforms\2aa1af8ca295ab9b31778ec22021782d\transformed\profileinstaller-1.3.1\res
com.argyads.android-sdk-play-services-base-18.0.0-15 C:\Users\Legion 5\.gradle\caches\8.9\transforms\3782246ecc27b9b044bda868737dbe1b\transformed\play-services-base-18.0.0\res
com.argyads.android-sdk-core-runtime-2.2.0-16 C:\Users\Legion 5\.gradle\caches\8.9\transforms\3bc2921dee148c2e431912296105acee\transformed\core-runtime-2.2.0\res
com.argyads.android-sdk-ads-adservices-java-1.0.0-beta05-17 C:\Users\Legion 5\.gradle\caches\8.9\transforms\3de85e969c6fd48b6caedad5c41af0c0\transformed\ads-adservices-java-1.0.0-beta05\res
com.argyads.android-sdk-emoji2-views-helper-1.3.0-18 C:\Users\Legion 5\.gradle\caches\8.9\transforms\41ec8a2f2bef43d0c787d0b42b79705b\transformed\emoji2-views-helper-1.3.0\res
com.argyads.android-sdk-webkit-1.11.0-alpha02-19 C:\Users\Legion 5\.gradle\caches\8.9\transforms\442a0fd2ffc296f3cd6a682664774112\transformed\webkit-1.11.0-alpha02\res
com.argyads.android-sdk-coordinatorlayout-1.1.0-20 C:\Users\Legion 5\.gradle\caches\8.9\transforms\548db74cd55a2d2c63910f02ed6fb267\transformed\coordinatorlayout-1.1.0\res
com.argyads.android-sdk-annotation-experimental-1.4.1-21 C:\Users\Legion 5\.gradle\caches\8.9\transforms\54b7fb27bb46d2be48e1142e399e6778\transformed\annotation-experimental-1.4.1\res
com.argyads.android-sdk-work-runtime-2.7.0-22 C:\Users\Legion 5\.gradle\caches\8.9\transforms\559e2f958cf241807dd77383c0ed1f32\transformed\work-runtime-2.7.0\res
com.argyads.android-sdk-recyclerview-1.1.0-23 C:\Users\Legion 5\.gradle\caches\8.9\transforms\6c641515de9a43449e4167e8dda9a73f\transformed\recyclerview-1.1.0\res
com.argyads.android-sdk-play-services-basement-18.4.0-24 C:\Users\Legion 5\.gradle\caches\8.9\transforms\73cc21c3ecede9ae382aad7eeb816f9d\transformed\play-services-basement-18.4.0\res
com.argyads.android-sdk-play-services-ads-24.0.0-25 C:\Users\Legion 5\.gradle\caches\8.9\transforms\79cb202ec53250ba472c37cbd9792880\transformed\play-services-ads-24.0.0\res
com.argyads.android-sdk-material-1.12.0-26 C:\Users\Legion 5\.gradle\caches\8.9\transforms\7d4259b7abbf5625355a140206288926\transformed\material-1.12.0\res
